# Mapping C++ sample files to Java sample files
a110x-intr.cxx	A110X_intrSample.java
a110x.cxx	A110XSample.java
ad8232.cxx	AD8232Sample.java
adc121c021.cxx	ADC121C021Sample.java
adis16448.cxx	ADIS16448Sample.java
adxl335.cxx	ADXL335Sample.java
adxl345.cxx	Adxl345Sample.java
ak8975.cxx	AK8975Sample.java
am2315.cxx	AM2315Sample.java
apds9002.cxx	APDS9002Sample.java
biss0001.cxx	BISS0001Sample.java
bmpx8x.cxx	BMPX8XSample.java
buzzer-sound.cxx	Buzzer_soundSample.java
cjq4435.cxx	CJQ4435Sample.java
ds1307.cxx	DS1307Sample.java
eboled.cxx	EBOLEDSample.java
ecs1030.cxx	ECS1030Sample.java
enc03r.cxx	ENC03RSample.java
es08a.cxx	ES08ASample.java
flex.cxx	FlexSample.java
gp2y0a.cxx	GP2Y0ASample.java
grovebutton.cxx	GroveButtonSample.java
grovecircularled.cxx	GroveCircularLEDSample.java
grovecollision.cxx	GroveCollisionSample.java
groveehr.cxx	GroveEHRSample.java
groveeldriver.cxx	GroveElDriverSample.java
groveelectromagnet.cxx	GroveElectromagnetSample.java
groveemg.cxx	GroveEMGSample.java
grovegprs.cxx	GroveGPRSSample.java
grovegsr.cxx	GroveGSRSample.java
groveled.cxx	GroveLEDSample.java
grovelinefinder.cxx	GroveLineFinderSample.java
grovelight.cxx	GroveLightSample.java
groveloudness.cxx	GroveLoudnessSample.java
grovemoisture.cxx	GroveMoistureSample.java
groveo2.cxx	GroveO2Sample.java
groverelay.cxx	GroveRelaySample.java
groverotary.cxx	GroveRotarySample.java
grovescam.cxx	GROVESCAMSample.java
groveslide.cxx	GroveSlideSample.java
grovespeaker.cxx	GroveSpeakerSample.java
grovevdiv.cxx	GroveVDivSample.java
grovewater.cxx	GroveWaterSample.java
grovewfs.cxx	GroveWFSSample.java
guvas12d.cxx	GUVAS12DSample.java
h3lis331dl.cxx	H3LIS331DLSample.java
hcsr04.cxx	HCSR04Sample.java
hm11.cxx	HM11Sample.java
hmc5883l.cxx	Hmc5883lSample.java
hp20x.cxx	HP20XSample.java
ht9170.cxx	HT9170Sample.java
htu21d.cxx	HTU21DSample.java
hx711.cxx	HX711Sample.java
hyld9767.cxx	HYLD9767Sample.java
ina132.cxx	INA132Sample.java
itg3200.cxx	Itg3200Sample.java
jhd1313m1-lcd.cxx	Jhd1313m1_lcdSample.java
joystick12-example.cxx	Joystick12_exampleSample.java
l298-stepper.cxx	L298_stepperSample.java
l298.cxx	L298Sample.java
lcm1602-lcd.cxx	Lcm1602_lcdSample.java
ldt0028.cxx	LDT0028Sample.java
lol-example.cxx	LoL_exampleSample.java
lpd8806.cxx	LPD8806Sample.java
lsm303.cxx	LSM303Sample.java
lsm9ds0.cxx	LSM9DS0Sample.java
m24lr64e.cxx	M24LR64ESample.java
max31723.cxx	MAX31723Sample.java
max31855.cxx	MAX31855Sample.java
max44000.cxx	MAX44000Sample.java
max5487.cxx	MAX5487Sample.java
maxds3231m.cxx	MAXDS3231MSample.java
mg811.cxx	MG811Sample.java
mic.cxx	MicrophoneSample.java
mlx90614.cxx	MLX90614Sample.java
mma7455.cxx	MMA7455Sample.java
mma7660.cxx	MMA7660Sample.java
mpl3115a2.cxx	MPL3115A2Sample.java
mpr121.cxx	MPR121Sample.java
mpu60x0.cxx	MPU60X0Sample.java
mpu9150.cxx	MPU9150Sample.java
mpu9250.cxx	MPU9250Sample.java
mq2.cxx	MQ2Sample.java
mq3.cxx	MQ3Sample.java
mq303a.cxx	MQ303ASample.java
mq5.cxx	MQ5Sample.java
mq9.cxx	MQ9Sample.java
my9221-ledbar.cxx	MY9221_ledbarSample.java
my9221-updown.cxx	MY9221_updownSample.java
nrf24l01-broadcast.cxx	NRF24L01_broadcastSample.java
nrf24l01-receiver.cxx	NRF24L01_receiverSample.java
nrf24l01-transmitter.cxx	NRF24L01_transmitterSample.java
nunchuck.cxx	NUNCHUCKSample.java
otp538u.cxx	OTP538USample.java
pca9685.cxx	PCA9685Sample.java
pn532-writeurl.cxx	PN532_writeurlSample.java
pn532.cxx	PN532Sample.java
ppd42ns.cxx	PPD42NSSample.java
pulsensor.cxx	PulsensorSample.java
rfr359f.cxx	RFR359FSample.java
rgbringcoder.cxx	RGBRingCoderSample.java
rotaryencoder.cxx	RotaryEncoderSample.java
rpr220-intr.cxx	RPR220_intrSample.java
rpr220.cxx	RPR220Sample.java
sainsmartks.cxx	SAINSMARTKSSample.java
sm130.cxx	SM130Sample.java
ssd1306-oled.cxx	SSD1306_oledSample.java
ssd1308-oled.cxx	SSD1308_oledSample.java
ssd1327-oled.cxx	SSD1327_oledSample.java
st7735.cxx	ST7735Sample.java
stepmotor.cxx	StepMotorSample.java
ta12200.cxx	TA12200Sample.java
tm1637.cxx	TM1637Sample.java
tp401.cxx	TP401Sample.java
tsl2561.cxx	TSL2561Sample.java
ttp223.cxx	TTP223Sample.java
ublox6.cxx	Ublox6Sample.java
uln200xa.cxx	ULN200XASample.java
waterlevel.cxx	WaterLevelSample.java
wt5001.cxx	WT5001Sample.java
yg1006.cxx	YG1006Sample.java
